CustomerID,Age,Gender,AnnualIncome,PurchaseFrequency,AverageBasketSize,Region,LastPurchaseDate,TotalSpend,Recency,Cluster
CUST0001,27,Female,26429,0.3979929218371491,66.17,South,2024-02-26,-0.8117187690958019,0.7936028153024857,3
CUST0002,54,Female,50777,0.11310178236889641,494.31,South,2024-01-15,1.2771559755191841,1.1992018593617764,3
CUST0003,33,Female,126128,-0.3142349268334827,461.83,West,2024-05-22,0.5821830406629138,-0.03690951300939549,3
CUST0004,18,Female,88492,-1.5962450544406201,415.21,South,2023-12-11,-1.0336743012880647,1.5372010627445187,0
CUST0005,46,Female,103418,-1.0264627755041145,393.37,East,2024-06-29,-0.4371539112738571,-0.40388007668208714,2
CUST0006,43,Female,147076,-0.45668049656760906,482.12,East,2024-01-10,0.4748382807316364,1.2474874598450254,3
CUST0007,47,Male,62222,-1.168908345238241,263.48,West,2024-05-24,-0.7881253735045746,-0.05622375320269505,0
CUST0008,47,Male,146099,0.11310178236889641,76.05,West,2023-11-26,-0.8132181049733608,1.6820578641942654,0
CUST0009,26,Male,55446,-0.3142349268334827,242.03,North,2024-08-30,-0.2628272821253802,-1.0026215226743735,2
CUST0010,27,Male,68359,-0.17178935709935633,405.82,North,2024-05-17,0.5228708511270731,0.011376087473853415,3
CUST0011,18,Male,122192,1.1102207705077811,417.49,East,2024-11-19,2.0167399194092823,-1.7848482505030059,1
CUST0012,60,Female,76339,0.11310178236889641,447.73,North,2024-10-22,1.0443590915968806,-1.5144488877968119,2
CUST0013,58,Male,31844,1.1102207705077811,244.53,West,2024-03-17,0.6868674405242662,0.6004604133694901,3
CUST0014,54,Male,61975,-0.5991260663017355,487.34,West,2024-08-22,0.30554403790040197,-0.9253645619011753,2
CUST0015,34,Male,134532,0.3979929218371491,97.38,South,2024-02-05,-0.6317407970242187,0.996402337332131,3
CUST0016,54,Male,96681,-0.45668049656760906,256.06,West,2024-05-22,-0.3073306465321014,-0.03690951300939549,2
CUST0017,29,Male,90140,-0.7415716360358618,203.02,West,2024-03-01,-0.6469494450540207,0.7549743349158865,0
CUST0018,42,Male,48591,0.3979929218371491,446.27,West,2024-10-14,1.38019495036619,-1.4371919270236138,1
CUST0019,61,Male,40621,-1.4537994847064937,462.1,South,2024-11-18,-0.8379955914627628,-1.775191130406356,2
CUST0020,51,Female,120501,-0.8840172057699882,148.57,North,2024-03-11,-0.8505977017361932,0.6584031339493888,0
CUST0021,26,Male,96459,-1.168908345238241,276.43,South,2024-05-06,-0.7682111174898186,0.117604408537001,0
CUST0022,54,Male,23056,-0.45668049656760906,178.41,South,2024-09-02,-0.5760001024377425,-1.0315928829643228,2
CUST0023,32,Male,109711,-0.3142349268334827,404.73,West,2024-03-20,0.3626648903844261,0.5714890530795407,3
CUST0024,31,Female,102769,-0.45668049656760906,303.02,South,2024-10-15,-0.14484877081633957,-1.4468490471202635,2
CUST0025,23,Male,23550,-1.3113539149723672,308.27,East,2024-03-21,-0.8377610799537087,0.5618319329828909,0
CUST0026,31,Female,149897,-0.17178935709935633,174.96,North,2024-02-28,-0.45341209441795033,0.774288575109186,0
CUST0027,43,Male,60131,-1.4537994847064937,276.28,West,2024-10-01,-0.9808707672412167,-1.3116493657671666,2
CUST0028,31,Male,138731,0.11310178236889641,444.23,West,2024-11-17,1.0268668396920273,-1.7655340103097061,2
CUST0029,46,Male,85322,-0.5991260663017355,370.93,South,2024-06-02,-0.05248199185677828,-0.14313783407254307,2
CUST0030,40,Male,29524,0.3979929218371491,303.92,South,2024-10-24,0.5593085574027211,-1.5337631279901114,2
CUST0031,48,Female,60152,1.1102207705077811,208.65,East,2024-01-06,0.4109896390534381,1.2861159402316245,3
CUST0032,48,Female,53450,0.3979929218371491,149.82,South,2024-05-30,-0.32933628387350344,-0.11416647378259373,3
CUST0033,43,Male,124260,0.11310178236889641,485.37,West,2024-06-10,1.2324757663679309,-0.22039479484574132,1
CUST0034,30,Female,137093,-0.5991260663017355,451.72,West,2024-03-25,0.19599256311343569,0.5232034525962918,0
CUST0035,19,Male,142233,-0.5991260663017355,423.75,North,2024-05-26,0.10996912825123877,-0.07553799339599461,2
CUST0036,49,Female,140964,-1.3113539149723672,198.68,East,2024-04-15,-0.9641550944319195,0.3204039305666464,0
